   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  10               		.text
  11               	.Ltext0:
 106               		.comm USART_WriteQueue,2,1
 107               		.comm USART_ReadQueue,2,1
 108               		.comm USART_WriteQueueLog,2,1
 112               	.global	USART_Init
 114               	USART_Init:
 115               		.stabd	46,0,0
   1:usart.c       **** /***************************
   2:usart.c       **** *
   3:usart.c       **** * Filename: usart.cpp
   4:usart.c       **** *
   5:usart.c       **** * Description: Provides print methods for various
   6:usart.c       **** *  datatypes using USART.
   7:usart.c       **** *
   8:usart.c       **** * Authors: Doug Gallatin and Jason Schray
   9:usart.c       **** * Edited by: Tim Peters & James Humphrey
  10:usart.c       **** *
  11:usart.c       **** ***************************/
  12:usart.c       **** 
  13:usart.c       **** #include "FreeRTOS.h"
  14:usart.c       **** #include "semphr.h" 
  15:usart.c       **** #include "queue.h"
  16:usart.c       **** #include "protocol.h"
  17:usart.c       **** 
  18:usart.c       **** #include <stdlib.h>
  19:usart.c       **** #include <stdint.h>
  20:usart.c       **** #include <avr/io.h>
  21:usart.c       **** #include <avr/interrupt.h>
  22:usart.c       **** 
  23:usart.c       **** 
  24:usart.c       **** #include "usart.h"
  25:usart.c       **** 
  26:usart.c       **** xQueueHandle USART_WriteQueue;
  27:usart.c       **** xQueueHandle USART_ReadQueue;
  28:usart.c       **** xQueueHandle USART_WriteQueueLog;
  29:usart.c       **** 
  30:usart.c       **** 
  31:usart.c       **** 
  32:usart.c       **** /************************************
  33:usart.c       **** * Procedure: usart_init
  34:usart.c       **** *  
  35:usart.c       **** * Description: Initializes the USART module with 
  36:usart.c       **** *  the specified baud rate and clk speed.
  37:usart.c       **** *
  38:usart.c       **** * Param buadin: The desired Baud rate.
  39:usart.c       **** * Param clk_seedin: The clk speed of the ATmega328p
  40:usart.c       **** ************************************/
  41:usart.c       **** void USART_Init(uint16_t baudin, uint32_t clk_speedin) {
 117               	.LM0:
 118               	.LFBB1:
 119 0000 DF93      		push r29
 120 0002 CF93      		push r28
 121 0004 CDB7      		in r28,__SP_L__
 122 0006 DEB7      		in r29,__SP_H__
 123 0008 2A97      		sbiw r28,10
 124 000a 0FB6      		in __tmp_reg__,__SREG__
 125 000c F894      		cli
 126 000e DEBF      		out __SP_H__,r29
 127 0010 0FBE      		out __SREG__,__tmp_reg__
 128 0012 CDBF      		out __SP_L__,r28
 129               	/* prologue: function */
 130               	/* frame size = 10 */
 131               	/* stack size = 12 */
 132               	.L__stack_usage = 12
 133 0014 9E83      		std Y+6,r25
 134 0016 8D83      		std Y+5,r24
 135 0018 4F83      		std Y+7,r20
 136 001a 5887      		std Y+8,r21
 137 001c 6987      		std Y+9,r22
 138 001e 7A87      		std Y+10,r23
  42:usart.c       ****     USART_WriteQueue = xQueueCreate(64,sizeof(uint8_t));
 140               	.LM1:
 141 0020 80E4      		ldi r24,lo8(64)
 142 0022 61E0      		ldi r22,lo8(1)
 143 0024 40E0      		ldi r20,lo8(0)
 144 0026 0E94 0000 		call xQueueGenericCreate
 145 002a 9093 0000 		sts USART_WriteQueue+1,r25
 146 002e 8093 0000 		sts USART_WriteQueue,r24
  43:usart.c       ****     USART_ReadQueue = xQueueCreate(8,sizeof(uint8_t));
 148               	.LM2:
 149 0032 88E0      		ldi r24,lo8(8)
 150 0034 61E0      		ldi r22,lo8(1)
 151 0036 40E0      		ldi r20,lo8(0)
 152 0038 0E94 0000 		call xQueueGenericCreate
 153 003c 9093 0000 		sts USART_ReadQueue+1,r25
 154 0040 8093 0000 		sts USART_ReadQueue,r24
  44:usart.c       **** 
  45:usart.c       ****     uint32_t ubrr = clk_speedin/(16UL)/baudin-1;
 156               	.LM3:
 157 0044 8F81      		ldd r24,Y+7
 158 0046 9885      		ldd r25,Y+8
 159 0048 A985      		ldd r26,Y+9
 160 004a BA85      		ldd r27,Y+10
 161 004c 6894      		set
 162 004e 13F8      		bld __zero_reg__,4-1
 163 0050 B695      	1:	lsr r27
 164 0052 A795      		ror r26
 165 0054 9795      		ror r25
 166 0056 8795      		ror r24
 167 0058 1694      		lsr __zero_reg__
 168 005a 01F4      		brne 1b
 169 005c 2D81      		ldd r18,Y+5
 170 005e 3E81      		ldd r19,Y+6
 171 0060 9901      		movw r18,r18
 172 0062 40E0      		ldi r20,lo8(0)
